Title,Price,Rating,Availability
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),₹ 4369.91,Five,True
Dear Mr. Knightley,₹ 1305.97,Five,True
Daily Fantasy Sports,₹ 4261.57,One,True
Crazy Love: Overwhelmed by a Relentless God,₹ 5559.38,Two,True
Cometh the Hour (The Clifton Chronicles #6),₹ 2913.66,Three,True
Code Name Verity (Code Name Verity #1),₹ 2578.14,Four,True
Clockwork Angel (The Infernal Devices #1),₹ 5142.31,One,True
City of Glass (The Mortal Instruments #3),₹ 6526.33,Four,True
City of Fallen Angels (The Mortal Instruments #4),₹ 1308.3,Four,True
City of Bones (The Mortal Instruments #1),₹ 5042.12,One,True
City of Ashes (The Mortal Instruments #2),₹ 5506.95,One,True
Cell,₹ 2363.78,Four,True
Catching Jordan (Hundred Oaks),₹ 5921.69,Three,True
"Carry On, Warrior: Thoughts on Life Unarmed",₹ 3710.53,Three,True
Carrie,₹ 5385.8,Two,True
Buying In: The Secret Dialogue Between What We Buy and Who We Are,₹ 4403.7,Four,True
Brain on Fire: My Month of Madness,₹ 5745.78,Five,True
Batman: Europa,₹ 3729.16,Two,True
Barefoot Contessa Back to Basics,₹ 3263.16,One,True
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,₹ 5897.23,Five,True
Balloon Animals,₹ 1984.0,Three,True
Art Ops Vol. 1,₹ 5685.2,Three,True
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),₹ 6773.31,Four,True
Angels Walking (Angels Walking #1),₹ 3984.3,Two,True
Angels & Demons (Robert Langdon #1),₹ 5997.42,Three,True
All the Light We Cannot See,₹ 3479.86,Five,True
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",₹ 1269.85,Two,True
Abstract City,₹ 6567.1,Five,True
A Time of Torment (Charlie Parker #14),₹ 5632.78,Five,True
A Study in Scarlet (Sherlock Holmes #1),₹ 1949.05,Two,True
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",₹ 6579.92,Two,True
A People's History of the United States,₹ 4752.03,Two,True
A Man Called Ove,₹ 4627.38,One,True
A Distant Mirror: The Calamitous 14th Century,₹ 1698.57,Three,True
A Brush of Wings (Angels Walking #3),₹ 6466.91,One,True
1491: New Revelations of the Americas Before Columbus,₹ 2539.7,Three,True
"The Three Searches, Meaning, and the Story",₹ 1552.94,Three,True
Searching for Meaning in Gailana,₹ 4512.05,One,True
Rook,₹ 4410.69,Four,True
My Kitchen Year: 136 Recipes That Saved My Life,₹ 1343.24,Two,True
13 Hours: The Inside Account of What Really Happened In Benghazi,₹ 3152.49,One,True
Will You Won't You Want Me?,₹ 1614.69,Three,True
Tipping Point for Planet Earth: How Close Are We to the Edge?,₹ 4374.57,One,True
The Star-Touched Queen,₹ 3762.95,Five,True
The Silent Sister (Riley MacPherson #1),₹ 5392.78,Five,True
The Midnight Watch: A Novel of the Titanic and the Californian,₹ 3052.3,One,True
The Lonely City: Adventures in the Art of Being Alone,₹ 3874.79,Two,True
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,₹ 6890.97,Four,True
The Golden Condom: And Other Essays on Love Lost and Found,₹ 4593.6,One,True
The Epidemic (The Program 0.6),₹ 1682.26,Five,True
The Dinner Party,₹ 6586.91,Two,True
The Diary of a Young Girl,₹ 6978.35,Three,True
The Children,₹ 1384.02,Three,True
Stars Above (The Lunar Chronicles #4.5),₹ 5597.82,Two,True
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,₹ 2470.97,Three,True
Raspberry Pi Electronics Projects for the Evil Genius,₹ 5786.56,Four,True
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,₹ 5025.81,One,True
Psycho: Sanitarium (Psycho #1.5),₹ 4307.01,Five,True
Poisonous (Max Revere Novels #3),₹ 3122.2,Three,True
One with You (Crossfire #5),₹ 1830.22,Four,True
No Love Allowed (Dodge Cove #1),₹ 6366.72,Four,True
Murder at the 42nd Street Library (Raymond Ambler #1),₹ 6332.94,Four,True
Most Wanted,₹ 4110.12,Three,True
"Love, Lies and Spies",₹ 2394.08,Two,True
How to Speak Golf: An Illustrated Guide to Links Lingo,₹ 6794.28,Five,True
Hide Away (Eve Duncan #20),₹ 1379.36,One,True
Furiously Happy: A Funny Book About Horrible Things,₹ 4830.09,Four,True
Everyday Italian: 125 Simple and Delicious Recipes,₹ 2341.65,Five,True
Equal Is Unfair: America's Misguided Fight Against Income Inequality,₹ 6624.19,One,True
Eleanor & Park,₹ 6583.41,Five,True
Dirty (Dive Bar #1),₹ 4756.69,Four,True
Can You Keep a Secret? (Fear Street Relaunch #4),₹ 5666.56,One,True
Boar Island (Anna Pigeon #19),₹ 6929.42,Three,True
A Paris Apartment,₹ 4544.66,Four,True
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",₹ 4516.7,One,True
Troublemaker: Surviving Hollywood and Scientology,₹ 5637.44,Two,True
The Widow,₹ 3175.79,Two,True
"The Sleep Revolution: Transforming Your Life, One Night at a Time",₹ 1360.72,Four,True
The Improbability of Love,₹ 6925.93,One,True
The Art of Startup Fundraising,₹ 2446.5,Three,True
Take Me Home Tonight (Rock Star Romance #3),₹ 6288.67,Three,True
Sleeping Giants (Themis Files #1),₹ 5678.21,One,True
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",₹ 2463.97,Two,True
Playing with Fire,₹ 1597.22,Three,True
Off the Hook (Fishing for Trouble #1),₹ 5553.56,Three,True
Mothering Sunday,₹ 1554.11,Two,True
"Mother, Can You Not?",₹ 1967.69,Five,True
M Train,₹ 3166.47,One,True
Lilac Girls,₹ 2013.12,Two,True
Lies and Other Acts of Love,₹ 5258.81,One,True
Lab Girl,₹ 4759.03,One,True
Keep Me Posted,₹ 2383.59,Four,True
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,₹ 6555.45,Three,True
Grey (Fifty Shades #4),₹ 5649.09,Four,True
"Exit, Pursued by a Bear",₹ 5981.11,Four,True
Daredevils,₹ 1903.61,Three,True
Cravings: Recipes for What You Want to Eat,₹ 2388.25,Three,True
Born for This: How to Find the Work You Were Meant to Do,₹ 2515.24,Five,True
Arena,₹ 2488.44,Four,True
Adultery,₹ 2432.52,Five,True
A Mother's Reckoning: Living in the Aftermath of Tragedy,₹ 2275.25,Three,True
A Gentleman's Position (Society of Gentlemen #3),₹ 1718.38,Five,True
11/22/63,₹ 5647.92,Three,True
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",₹ 2862.41,Two,True
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,₹ 5791.22,Five,True
Without Shame,₹ 5623.45,Five,True
Watchmen,₹ 6762.82,Four,True
Unlimited Intuition Now,₹ 6858.35,Four,True
Underlying Notes,₹ 1377.03,Two,True
The Shack,₹ 3265.5,One,True
The New Brand You: Your New Image Makes the Sale for You,₹ 5131.82,Five,True
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",₹ 1437.61,Four,True
The Flowers Lied,₹ 1943.22,Two,True
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",₹ 6513.51,One,True
The Book of Mormon,₹ 2862.41,Three,True
The Art and Science of Low Carbohydrate Living,₹ 6172.17,Five,True
The Alien Club,₹ 6337.6,One,True
Suzie Snowflake: One beautiful flake (a self-esteem story),₹ 6385.37,Five,True
Nap-a-Roo,₹ 2921.82,One,True
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",₹ 1212.77,Four,True
Modern Day Fables,₹ 5526.76,Two,True
If I Gave You God's Phone Number....: Searching for Spirituality in America,₹ 2436.01,One,True
"Fruits Basket, Vol. 9 (Fruits Basket #9)",₹ 3955.18,Four,True
Dress Your Family in Corduroy and Denim,₹ 5088.72,Three,True
Don't Forget Steven,₹ 3871.29,One,True
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,₹ 4184.68,Two,True
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,₹ 5665.4,Four,True
A Shard of Ice (The Black Symphony Saga #1),₹ 6597.4,Three,True
A Hero's Curse (The Unseen Chronicles #1),₹ 5882.09,Three,True
23 Degrees South: A Tropical Tale of Changing Whether...,₹ 4169.53,Two,True
"Zero to One: Notes on Startups, or How to Build the Future",₹ 3967.99,Three,True
Why Not Me?,₹ 2069.04,One,True
When Breath Becomes Air,₹ 4585.44,Two,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,₹ 4303.51,Two,True
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),₹ 5081.73,Five,True
The New Drawing on the Right Side of the Brain,₹ 5011.83,Three,True
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",₹ 3314.42,Four,True
The Martian (The Martian #1),₹ 4821.94,Two,True
The High Mountains of Portugal,₹ 5958.97,One,True
The Grownup,₹ 4180.02,One,True
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,₹ 4300.01,One,True
South of Sunshine,₹ 3370.34,One,True
Smarter Faster Better: The Secrets of Being Productive in Life and Business,₹ 4530.69,Five,True
Silence in the Dark (Logan Point #4),₹ 6795.44,Three,True
Shadows of the Past (Logan Point #1),₹ 4621.56,Five,True
Roller Girl,₹ 1642.65,Five,True
Rising Strong,₹ 2542.03,Three,True
Proofs of God: Classical Arguments from Tertullian to Barth,₹ 6315.47,One,True
Please Kill Me: The Uncensored Oral History of Punk,₹ 3633.64,Four,True
Out of Print: City Lights Spotlight No. 14,₹ 6249.06,Five,True
My Life Next Door (My Life Next Door ),₹ 4239.44,Five,True
Miller's Valley,₹ 6819.91,Two,True
Man's Search for Meaning,₹ 3434.42,Three,True
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",₹ 2919.49,Two,True
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,₹ 1462.08,Three,True
Les Fleurs du Mal,₹ 3383.16,Five,True
Left Behind (Left Behind #1),₹ 4743.88,Two,True
Kill 'Em and Leave: Searching for James Brown and the American Soul,₹ 5248.32,Five,True
Kierkegaard: A Christian Missionary to Christians,₹ 5490.65,One,True
John Vassos: Industrial Design for Modern Life,₹ 2355.63,Four,True
I'll Give You the Sun,₹ 6579.92,One,True
I Will Find You,₹ 5150.47,One,True
Hystopia: A Novel,₹ 2558.34,Four,True
Howl and Other Poems,₹ 4712.43,Two,True
History of Beauty,₹ 1198.78,Four,True
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,₹ 6158.19,Two,True
Future Shock (Future Shock #1),₹ 6483.22,Five,True
Ender's Game (The Ender Quintet #1),₹ 5084.06,One,True
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,₹ 3309.76,One,True
Death by Leisure: A Cautionary Tale,₹ 4369.91,Four,True
Brilliant Beacons: A History of the American Lighthouse,₹ 1333.92,Three,True
Brazen: The Courage to Find the You That's Been Hiding,₹ 2239.13,Two,True
Between the World and Me,₹ 6630.01,Four,True
Being Mortal: Medicine and What Matters in the End,₹ 6414.49,Four,True
"A Murder Over a Girl: Justice, Gender, Junior High",₹ 1537.8,Three,True
32 Yolks,₹ 6247.9,Two,True
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",₹ 5181.92,Five,True
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,₹ 1407.32,Three,True
Wildlife of New York: A Five-Borough Coloring Book,₹ 2579.31,Two,True
What Happened on Beale Street (Secrets of the South Mysteries #2),₹ 2955.61,Five,True
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,₹ 5397.44,Two,True
Under the Tuscan Sun,₹ 4348.94,Three,True
Toddlers Are A**holes: It's Not Your Fault,₹ 2976.58,One,True
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,₹ 4044.88,One,True
The Whale,₹ 4189.34,Four,True
The Story of Art,₹ 4792.81,Four,True
The Origin of Species,₹ 1166.16,Four,True
The Great Gatsby,₹ 4199.82,Four,True
The Good Girl,₹ 5711.99,Three,True
The Glass Castle,₹ 1891.96,One,True
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,₹ 4607.57,One,True
The Drowning Girls,₹ 4155.56,Three,True
The Constant Princess (The Tudor Court #1),₹ 1936.23,Three,True
The Bourne Identity (Jason Bourne #1),₹ 4983.87,Four,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),₹ 6092.95,Five,True
The Art Book,₹ 3767.61,Two,True
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,₹ 3864.31,Four,True
Team of Rivals: The Political Genius of Abraham Lincoln,₹ 2343.98,Five,True
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,₹ 2434.85,Two,True
"Sit, Stay, Love",₹ 2434.85,Three,True
Sister Dear,₹ 4683.3,Four,True
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",₹ 6159.35,Three,True
"Rich Dad, Poor Dad",₹ 6027.71,One,True
Raymie Nightingale,₹ 4008.76,Two,True
Playing from the Heart,₹ 3772.27,One,True
Nightstruck: A Novel,₹ 5865.78,Four,True
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",₹ 1325.77,Five,True
Meternity,₹ 5077.07,Three,True
Memoirs of a Geisha,₹ 5786.56,Three,True
Like Never Before (Walker Family #2),₹ 3351.7,Two,True
Life of Pi,₹ 1540.13,Four,True
Leave This Song Behind: Teen Poetry at Its Best,₹ 5961.31,Five,True
King's Folly (The Kinsman Chronicles #1),₹ 4614.56,Five,True
John Adams,₹ 6690.6,Four,True
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),₹ 5360.16,Four,True
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,₹ 3291.12,Two,True
Good in Bed (Cannie Shapiro #1),₹ 4316.32,Five,True
"Fruits Basket, Vol. 7 (Fruits Basket #7)",₹ 2279.91,One,True
For the Love: Fighting for Grace in a World of Impossible Standards,₹ 5257.65,Three,True
Finding God in the Ruins: How God Redeems Pain,₹ 5433.56,Two,True
Every Heart a Doorway (Every Heart A Doorway #1),₹ 1416.64,Five,True
Delivering the Truth (Quaker Midwife Mystery #1),₹ 2433.68,Four,True
Counted With the Stars (Out from Egypt #1),₹ 2093.5,Five,True
"Chronicles, Vol. 1",₹ 6127.9,Two,True
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,₹ 3002.2,One,True
Benjamin Franklin: An American Life,₹ 5614.13,Three,True
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",₹ 3486.84,Five,True
A Summer In Europe,₹ 5165.61,Two,True
A Short History of Nearly Everything,₹ 6104.6,Five,True
A Gathering of Shadows (Shades of Magic #2),₹ 5220.37,Four,True
The Sound Of Love,₹ 6738.36,Five,True
The Rise and Fall of the Third Reich: A History of Nazi Germany,₹ 4621.56,Two,True
The Perks of Being a Wallflower,₹ 6409.83,Three,True
The Mysterious Affair at Styles (Hercule Poirot #1),₹ 2889.2,Four,True
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,₹ 6925.93,Four,True
The Makings of a Fatherless Child,₹ 3679.07,Two,True
The Joy of Cooking,₹ 5040.95,Four,True
The Invention of Wings,₹ 4350.11,One,True
The Hobbit (Middle-Earth Universe),₹ 2073.7,Five,True
The Great Railway Bazaar,₹ 3557.91,One,True
The Golden Compass (His Dark Materials #1),₹ 2186.7,One,True
The God Delusion,₹ 5458.03,Three,True
The Girl You Left Behind (The Girl You Left Behind #1),₹ 1839.53,One,True
The Fellowship of the Ring (The Lord of the Rings #1),₹ 1196.45,Two,True
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),₹ 1796.43,Five,True
The Barefoot Contessa Cookbook,₹ 6980.68,Five,True
Tell the Wolves I'm Home,₹ 5936.84,Two,True
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,₹ 3564.9,Three,True
Pride and Prejudice,₹ 2244.95,Four,True
Musicophilia: Tales of Music and the Brain,₹ 5426.57,One,True
Mere Christianity,₹ 5651.41,Three,True
Me Before You (Me Before You #1),₹ 2215.83,One,True
In the Woods (Dublin Murder Squad #1),₹ 4471.27,Two,True
In Cold Blood,₹ 5822.67,Four,True
How to Stop Worrying and Start Living,₹ 5416.09,Five,True
Give It Back,₹ 2134.28,Two,True
"Girl, Interrupted",₹ 4909.31,Three,True
Fun Home: A Family Tragicomic,₹ 6592.74,Four,True
"Fruits Basket, Vol. 6 (Fruits Basket #6)",₹ 2441.84,Four,True
Deception Point,₹ 4697.28,Four,True
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",₹ 4239.44,Three,True
Catherine the Great: Portrait of a Woman,₹ 6821.07,Four,True
Better Homes and Gardens New Cook Book,₹ 4614.56,Three,True
An Unquiet Mind: A Memoir of Moods and Madness,₹ 2481.45,Three,True
A Year in Provence (Provence #1),₹ 6626.52,Four,True
World Without End (The Pillars of the Earth #2),₹ 3841.0,Four,True
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",₹ 5511.62,Four,True
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,₹ 5670.06,Two,True
Where She Went (If I Stay #2),₹ 4861.55,Four,True
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,₹ 6253.72,Four,True
Two Summers,₹ 1705.56,One,True
This Is Your Brain on Music: The Science of a Human Obsession,₹ 4473.6,One,True
The Secret Garden,₹ 1756.82,Four,True
The Raven King (The Raven Cycle #4),₹ 3561.41,Two,True
The Raven Boys (The Raven Cycle #1),₹ 6726.71,Four,True
The Power Greens Cookbook: 140 Delicious Superfood Recipes,₹ 1287.33,Five,True
The Metamorphosis,₹ 3329.57,One,True
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,₹ 4999.01,Five,True
The Little Paris Bookshop,₹ 2881.05,Three,True
The Hiding Place,₹ 6513.51,Four,True
The Grand Design,₹ 1603.04,Three,True
The Firm,₹ 5307.74,Three,True
The Fault in Our Stars,₹ 5501.13,One,True
The False Prince (The Ascendance Trilogy #1),₹ 6524.0,Five,True
The Expatriates,₹ 5193.57,Two,True
The Dream Thieves (The Raven Cycle #2),₹ 4019.25,One,True
The Darkest Corners,₹ 1319.94,Five,True
The Crossover,₹ 4516.7,Four,True
The 5th Wave (The 5th Wave #1),₹ 1378.19,Two,True
Tell the Wind and Fire,₹ 5301.91,Three,True
Tell Me Three Things,₹ 4870.87,One,True
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,₹ 2929.97,Four,True
Siddhartha,₹ 3986.63,Five,True
Shiver (The Wolves of Mercy Falls #1),₹ 1890.8,Five,True
Remember Me?,₹ 1337.42,Three,True
Red Dragon (Hannibal Lecter #1),₹ 2722.61,Three,True
Peak: Secrets from the New Science of Expertise,₹ 1896.62,Two,True
My Mother Was Nuts,₹ 3684.89,Four,True
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,₹ 2902.01,Five,True
Maybe Something Beautiful: How Art Transformed a Neighborhood,₹ 2625.91,One,True
Lola and the Boy Next Door (Anna and the French Kiss #2),₹ 2752.89,Four,True
Logan Kade (Fallen Crest High #5.5),₹ 1528.48,Two,True
Last One Home (New Beginnings #1),₹ 6987.67,Three,True
Killing Floor (Jack Reacher #1),₹ 3668.59,Four,True
Kill the Boy Band,₹ 1808.08,Five,True
Isla and the Happily Ever After (Anna and the French Kiss #3),₹ 5607.15,Five,True
If I Stay (If I Stay #1),₹ 4442.15,Five,True
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),₹ 4258.07,Two,True
Harry Potter and the Deathly Hallows (Harry Potter #7),₹ 2716.78,One,True
"Fruits Basket, Vol. 5 (Fruits Basket #5)",₹ 1902.44,One,True
Foundation (Foundation (Publication Order) #1),₹ 3776.93,One,True
Fool Me Once,₹ 1975.84,One,True
Find Her (Detective D.D. Warren #8),₹ 2606.11,One,True
Evicted: Poverty and Profit in the American City,₹ 4924.45,One,True
Drama,₹ 4508.55,Two,True
Dracula the Un-Dead,₹ 4150.9,Five,True
Digital Fortress,₹ 6757.0,Five,True
"Death Note, Vol. 5: Whiteout (Death Note #5)",₹ 6105.76,One,True
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",₹ 3768.78,Three,True
Critique of Pure Reason,₹ 2417.38,One,True
Booked,₹ 2037.58,Five,True
"Blue Lily, Lily Blue (The Raven Cycle #3)",₹ 3976.15,Five,True
Approval Junkie: Adventures in Caring Too Much,₹ 6851.37,Five,True
An Abundance of Katherines,₹ 1165.0,Five,True
America's War for the Greater Middle East: A Military History,₹ 5967.13,Two,True
Alight (The Generations Trilogy #2),₹ 6825.74,Four,True
A Girl's Guide to Moving On (New Beginnings #2),₹ 3646.45,One,True
A Game of Thrones (A Song of Ice and Fire #1),₹ 5407.93,Two,True
A Feast for Crows (A Song of Ice and Fire #4),₹ 2004.97,Four,True
A Clash of Kings (A Song of Ice and Fire #2),₹ 1257.03,Three,True
Vogue Colors A to Z: A Fashion Coloring Book,₹ 6098.78,Four,True
