Title,Price,Rating,Availability
The Shining (The Shining #1),₹ 3248.02,Three,True
The Pilgrim's Progress,₹ 5855.29,Two,True
The Perfect Play (Play by Play #1),₹ 6988.84,Three,True
The Passion of Dolssa,₹ 3299.28,Five,True
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,₹ 4509.72,Three,True
The Hunger Games (The Hunger Games #1),₹ 3477.53,Five,True
The Hound of the Baskervilles (Sherlock Holmes #5),₹ 1726.53,Two,True
The Gunning of America: Business and the Making of American Gun Culture,₹ 1958.36,Four,True
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,₹ 3288.8,Two,True
The Demonists (Demonist #1),₹ 6070.81,Two,True
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",₹ 3248.02,Two,True
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),₹ 6956.22,Three,True
The Beast (Black Dagger Brotherhood #14),₹ 5368.32,Five,True
Some Women,₹ 1599.55,Five,True
Shopaholic Ties the Knot (Shopaholic #3),₹ 5637.44,Five,True
Paper and Fire (The Great Library #2),₹ 5760.93,Five,True
Outlander (Outlander #1),₹ 2291.56,Five,True
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",₹ 1439.94,Three,True
No One Here Gets Out Alive,₹ 2332.33,Five,True
Night Shift (Night Shift #1-20),₹ 1485.38,Four,True
Needful Things,₹ 5534.91,Four,True
Mockingjay (The Hunger Games #3),₹ 2381.26,Four,True
Misery,₹ 4053.03,Two,True
Little Women (Little Women #1),₹ 3270.16,Four,True
It,₹ 2913.66,Three,True
Harry Potter and the Sorcerer's Stone (Harry Potter #1),₹ 1619.35,Three,True
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),₹ 2815.81,Four,True
Harry Potter and the Order of the Phoenix (Harry Potter #5),₹ 3684.89,Four,True
Harry Potter and the Half-Blood Prince (Harry Potter #6),₹ 5679.38,Five,True
Harry Potter and the Chamber of Secrets (Harry Potter #2),₹ 1717.21,One,True
Gone with the Wind,₹ 3785.09,Three,True
God Is Not Great: How Religion Poisons Everything,₹ 3238.7,One,True
Girl With a Pearl Earring,₹ 3118.7,One,True
"Fruits Basket, Vol. 4 (Fruits Basket #4)",₹ 5876.26,Four,True
Far From True (Promise Falls Trilogy #2),₹ 4069.34,Two,True
Dark Lover (Black Dagger Brotherhood #1),₹ 1499.36,One,True
Confessions of a Shopaholic (Shopaholic #1),₹ 5701.51,Two,True
Changing the Game (Play by Play #2),₹ 1558.77,Three,True
Candide,₹ 6830.4,Three,True
Can You Keep a Secret?,₹ 2556.01,One,True
Atlas Shrugged,₹ 3096.57,Five,True
Animal Farm,₹ 6666.13,Three,True
A Walk to Remember,₹ 6574.1,One,True
A New Earth: Awakening to Your Life's Purpose,₹ 6483.22,Five,True
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",₹ 3217.73,One,True
'Salem's Lot,₹ 5773.74,Four,True
Zero History (Blue Ant #3),₹ 4050.71,One,True
Wuthering Heights,₹ 2065.55,Three,True
World War Z: An Oral History of the Zombie War,₹ 2539.7,One,True
Wild: From Lost to Found on the Pacific Crest Trail,₹ 5361.33,Three,True
"Where'd You Go, Bernadette",₹ 2112.14,One,True
When You Are Engulfed in Flames,₹ 3598.68,Five,True
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,₹ 3722.17,Three,True
We Are All Completely Beside Ourselves,₹ 2800.66,One,True
Walk the Edge (Thunder Road #2),₹ 3769.94,Three,True
Voyager (Outlander #3),₹ 2454.66,Five,True
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,₹ 5901.89,Three,True
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,₹ 1591.39,Two,True
"Unstuffed: Decluttering Your Home, Mind, and Soul",₹ 6767.49,One,True
Under the Banner of Heaven: A Story of Violent Faith,₹ 3495.0,One,True
Two Boys Kissing,₹ 3814.21,Two,True
Twilight (Twilight #1),₹ 4884.85,Two,True
Twenties Girl,₹ 4986.2,Two,True
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",₹ 6233.91,One,True
Three-Martini Lunch,₹ 2703.97,Three,True
"Thinking, Fast and Slow",₹ 2462.81,One,True
The Wild Robot,₹ 6532.15,Three,True
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",₹ 1678.77,Three,True
The Undomestic Goddess,₹ 5329.88,Four,True
The Travelers,₹ 1837.2,One,True
The Tipping Point: How Little Things Can Make a Big Difference,₹ 1167.33,Two,True
The Thing About Jellyfish,₹ 5681.7,One,True
The Stand,₹ 6740.69,Two,True
The Smitten Kitchen Cookbook,₹ 2748.24,One,True
The Silkworm (Cormoran Strike #2),₹ 2685.33,Five,True
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",₹ 6471.57,Five,True
The Rose & the Dagger (The Wrath and the Dawn #2),₹ 6831.56,Four,True
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),₹ 2703.97,One,True
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),₹ 4959.4,Three,True
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),₹ 1272.18,One,True
The Rest Is Noise: Listening to the Twentieth Century,₹ 4050.71,One,True
The Red Tent,₹ 4154.39,Five,True
The Purpose Driven Life: What on Earth Am I Here for?,₹ 4332.63,Three,True
The Purest Hook (Second Circle Tattoos #3),₹ 1427.12,One,True
The Picture of Dorian Gray,₹ 3460.05,Two,True
The Paris Wife,₹ 4287.2,Three,True
The Obsession,₹ 5292.6,One,True
The Nightingale,₹ 3059.29,Four,True
The New Guy (and Other Senior Year Distractions),₹ 5233.18,Three,True
The Nanny Diaries (Nanny #1),₹ 6119.74,Five,True
The Name of God is Mercy,₹ 4339.62,Two,True
The Maze Runner (The Maze Runner #1),₹ 2438.34,One,True
The Lover's Dictionary,₹ 6767.49,Two,True
The Lonely Ones,₹ 5078.24,Five,True
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,₹ 3951.68,Three,True
The Last Painting of Sara de Vos,₹ 6471.57,Two,True
"The Land of 10,000 Madonnas",₹ 3453.06,Four,True
The Infinities,₹ 3193.26,One,True
The Husband's Secret,₹ 6117.41,Five,True
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),₹ 5568.7,Three,True
The Guns of August,₹ 1693.91,Two,True
The Guernsey Literary and Potato Peel Pie Society,₹ 5770.24,One,True
The Goldfinch,₹ 5077.07,Three,True
The Giver (The Giver Quartet #1),₹ 1432.95,One,True
The Girl with All the Gifts,₹ 5763.26,Three,True
The Girl Who Played with Fire (Millennium Trilogy #2),₹ 2579.31,Two,True
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),₹ 6696.42,One,True
The Exiled,₹ 5061.93,Three,True
"The End of Faith: Religion, Terror, and the Future of Reason",₹ 2578.14,Four,True
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",₹ 1517.99,Four,True
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",₹ 6681.28,Five,True
The Devil Wears Prada (The Devil Wears Prada #1),₹ 5159.78,One,True
The Demon-Haunted World: Science as a Candle in the Dark,₹ 6087.12,Four,True
The Day the Crayons Came Home (Crayons),₹ 3067.44,Five,True
The Da Vinci Code (Robert Langdon #2),₹ 2674.84,Two,True
The Cuckoo's Calling (Cormoran Strike #1),₹ 2237.97,One,True
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),₹ 3119.87,Four,True
The Complete Poems,₹ 4813.78,Five,True
The Catcher in the Rye,₹ 2860.08,One,True
The Cat in the Hat (Beginner Books B-1),₹ 1894.29,Two,True
The Case for Christ (Cases for Christianity),₹ 5573.36,One,True
The Book Thief,₹ 6231.59,Two,True
The Book of Basketball: The NBA According to The Sports Guy,₹ 5223.86,Five,True
The Blind Side: Evolution of a Game,₹ 6257.22,Five,True
The Autobiography of Malcolm X,₹ 2729.59,Two,True
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",₹ 3998.28,Three,True
The Art of Fielding,₹ 2574.65,One,True
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",₹ 3009.19,Two,True
Stiff: The Curious Lives of Human Cadavers,₹ 4280.21,Three,True
Spilled Milk: Based on a True Story,₹ 5767.91,One,True
Something Borrowed (Darcy & Rachel #1),₹ 5703.84,Five,True
Something Blue (Darcy & Rachel #2),₹ 6363.23,One,True
Soldier (Talon #3),₹ 2879.88,Two,True
Shopaholic & Baby (Shopaholic #5),₹ 5411.43,Two,True
Seven Days in the Art World,₹ 6096.44,Two,True
Seven Brief Lessons on Physics,₹ 3564.9,Four,True
Scarlet (The Lunar Chronicles #2),₹ 1697.4,Four,True
Sarah's Key,₹ 5392.78,One,True
"Saga, Volume 3 (Saga (Collected Editions) #3)",₹ 2512.91,Five,True
Running with Scissors,₹ 1504.02,Four,True
Rogue Lawyer (Rogue Lawyer #1),₹ 5837.81,Three,True
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",₹ 4854.56,Four,True
Rework,₹ 5228.52,Two,True
Reservations for Two,₹ 1293.15,Three,True
Red: The True Story of Red Riding Hood,₹ 3324.91,Three,True
Ready Player One,₹ 2221.66,Four,True
Quiet: The Power of Introverts in a World That Can't Stop Talking,₹ 5073.57,One,True
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),₹ 5082.9,Three,True
Persepolis: The Story of a Childhood (Persepolis #1-2),₹ 4558.65,One,True
Packing for Mars: The Curious Science of Life in the Void,₹ 6603.22,Two,True
Outliers: The Story of Success,₹ 1649.64,One,True
Original Fake,₹ 3663.92,Three,True
Orange Is the New Black,₹ 2867.07,Two,True
One for the Money (Stephanie Plum #1),₹ 3829.35,Two,True
Notes from a Small Island (Notes From a Small Island #1),₹ 4679.81,One,True
Night (The Night Trilogy #1),₹ 1573.91,One,True
Neither Here nor There: Travels in Europe,₹ 4537.68,Three,True
Naked,₹ 3691.89,Three,True
Morning Star (Red Rising #3),₹ 3425.1,One,True
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",₹ 6737.19,One,True
Midnight Riot (Peter Grant/ Rivers of London - books #1),₹ 6461.09,Two,True
Me Talk Pretty One Day,₹ 6710.4,Two,True
Manuscript Found in Accra,₹ 4075.17,Two,True
Lust & Wonder,₹ 1382.86,Two,True
Lila (Gilead #3),₹ 1452.76,Three,True
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",₹ 3874.79,Two,True
Life Without a Recipe,₹ 6878.16,Five,True
Life After Life,₹ 3044.14,Two,True
Letter to a Christian Nation,₹ 2586.3,One,True
Let's Pretend This Never Happened: A Mostly True Memoir,₹ 5255.31,One,True
Legend (Legend #1),₹ 5089.88,Four,True
"Lean In: Women, Work, and the Will to Lead",₹ 2914.83,One,True
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",₹ 6465.75,Five,True
Lady Renegades (Rebel Belle #3),₹ 6179.16,Five,True
Jurassic Park (Jurassic Park #1),₹ 5239.01,One,True
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,₹ 4937.27,One,True
Is Everyone Hanging Out Without Me? (And Other Concerns),₹ 2342.82,Three,True
Into the Wild,₹ 6605.55,Five,True
Inferno (Robert Langdon #4),₹ 4776.5,Five,True
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",₹ 3361.03,Three,True
If I Run (If I Run #1),₹ 5821.51,Four,True
I've Got Your Number,₹ 2293.89,One,True
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,₹ 3364.52,Two,True
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,₹ 3860.81,Three,True
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",₹ 5091.05,Two,True
House of Leaves,₹ 6394.69,One,True
Horrible Bear!,₹ 4371.08,Two,True
Holidays on Ice,₹ 5949.65,Two,True
Heir to the Sky,₹ 5134.15,Four,True
Green Eggs and Ham (Beginner Books B-16),₹ 1257.03,Four,True
"Grayson, Vol 3: Nemesis (Grayson #3)",₹ 4976.88,One,True
Gratitude,₹ 3105.89,Five,True
Gone Girl,₹ 4380.4,Five,True
Golden (Heart of Dread #3),₹ 4917.47,Four,True
Girl in the Blue Coat,₹ 5455.69,Two,True
"Fruits Basket, Vol. 3 (Fruits Basket #3)",₹ 5262.31,Two,True
"Friday Night Lights: A Town, a Team, and a Dream",₹ 5967.13,Three,True
Fire Bound (Sea Haven/Sisters of the Heart #5),₹ 2479.12,Four,True
Fifty Shades Freed (Fifty Shades #3),₹ 1789.44,Five,True
Fellside,₹ 4499.23,One,True
Extreme Prey (Lucas Davenport #26),₹ 2959.1,Three,True
Eragon (The Inheritance Cycle #1),₹ 5110.85,Three,True
Eclipse (Twilight #3),₹ 2183.21,One,True
Dune (Dune #1),₹ 6391.19,One,True
Dracula,₹ 6130.23,Three,True
Do Androids Dream of Electric Sheep? (Blade Runner #1),₹ 5997.42,One,True
Disrupted: My Misadventure in the Start-Up Bubble,₹ 1780.12,Five,True
Dead Wake: The Last Crossing of the Lusitania,₹ 4571.46,Five,True
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",₹ 2074.86,One,True
Darkfever (Fever #1),₹ 6526.33,One,True
Dark Places,₹ 2784.35,Five,True
Crazy Rich Asians (Crazy Rich Asians #1),₹ 5723.65,Five,True
Counting Thyme,₹ 1237.23,One,True
Cosmos,₹ 4213.81,Two,True
Civilization and Its Discontents,₹ 6984.18,Two,True
Cinder (The Lunar Chronicles #1),₹ 3039.49,One,True
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,₹ 4351.28,Two,True
Career of Evil (Cormoran Strike #3),₹ 2879.88,Two,True
Breaking Dawn (Twilight #4),₹ 4110.12,Five,True
Brave Enough,₹ 5978.78,Five,True
Boy Meets Boy,₹ 2460.48,Three,True
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",₹ 3186.28,Two,True
Blink: The Power of Thinking Without Thinking,₹ 2532.71,Five,True
Black Flags: The Rise of ISIS,₹ 4761.35,One,True
"Black Butler, Vol. 1 (Black Butler #1)",₹ 5744.62,One,True
Big Little Lies,₹ 2575.82,One,True
Between Shades of Gray,₹ 2422.03,Five,True
Best of My Love (Fool's Gold #20),₹ 3193.26,Two,True
Beowulf,₹ 4467.78,Two,True
Beautiful Creatures (Caster Chronicles #1),₹ 2510.58,Five,True
Awkward,₹ 4429.33,Two,True
Ash,₹ 2569.99,Four,True
Are We There Yet?,₹ 1241.89,Three,True
Are We Smart Enough to Know How Smart Animals Are?,₹ 6591.57,One,True
Annie on My Mind,₹ 4290.69,Five,True
And Then There Were None,₹ 4078.66,Two,True
A Walk in the Woods: Rediscovering America on the Appalachian Trail,₹ 3550.92,Four,True
A Visit from the Goon Squad,₹ 1640.32,Five,True
A Storm of Swords (A Song of Ice and Fire #3),₹ 3637.13,Two,True
A Heartbreaking Work of Staggering Genius,₹ 6324.78,Five,True
8 Keys to Mental Health Through Exercise,₹ 3616.16,One,True
#GIRLBOSS,₹ 5936.84,One,True
"The Suffragettes (Little Black Classics, #96)",₹ 1385.19,Two,True
The Sense of an Ending,₹ 3655.77,Three,True
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",₹ 6385.37,One,True
The Course of Love,₹ 1954.87,Three,True
Sugar Rush (Offensive Line #2),₹ 2844.93,One,True
"Saga, Volume 2 (Saga (Collected Editions) #2)",₹ 1368.88,Three,True
"Run, Spot, Run: The Ethics of Keeping Pets",₹ 2332.33,One,True
New Moon (Twilight #2),₹ 1498.19,Four,True
Life,₹ 3679.07,Five,True
Kindle Paperwhite User's Guide,₹ 3961.0,Three,True
H is for Hawk,₹ 6689.43,Five,True
Girl Online On Tour (Girl Online #2),₹ 6229.26,One,True
"Fruits Basket, Vol. 2 (Fruits Basket #2)",₹ 1356.06,Five,True
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),₹ 6160.52,Four,True
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",₹ 2156.41,Four,True
While You Were Mine,₹ 4813.78,Five,True
Where Lightning Strikes (Bleeding Stars #3),₹ 4633.2,Three,True
When I'm Gone,₹ 6053.34,Three,True
Ways of Seeing,₹ 4602.91,Five,True
"Vampire Knight, Vol. 1 (Vampire Knight #1)",₹ 1794.1,One,True
Vampire Girl (Vampire Girl #1),₹ 6270.03,Two,True
Twenty Love Poems and a Song of Despair,₹ 3605.67,Four,True
Travels with Charley: In Search of America,₹ 6736.03,Five,True
Three Wishes (River of Time: California #1),₹ 5146.97,Two,True
This One Moment (Pushing Limits #1),₹ 5674.72,One,True
The Zombie Room,₹ 2293.89,Five,True
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",₹ 4254.58,Two,True
The Tumor,₹ 4841.74,Five,True
The Story of Hong Gildong,₹ 5031.63,Four,True
The Silent Wife,₹ 1437.61,Five,True
The Silent Twin (Detective Jennifer Knight #3),₹ 4223.12,Three,True
The Selfish Gene,₹ 3430.92,One,True
The Secret Healer,₹ 4026.24,Three,True
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",₹ 6304.98,Three,True
The Republic,₹ 3935.37,Three,True
The Odyssey,₹ 3453.06,Three,True
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),₹ 6722.05,Four,True
The Nicomachean Ethics,₹ 4233.61,One,True
The Name of the Wind (The Kingkiller Chronicle #1),₹ 5893.74,Three,True
The Mirror & the Maze (The Wrath and the Dawn #1.5),₹ 3422.77,One,True
The Little Prince,₹ 5291.43,Two,True
The Light of the Fireflies,₹ 6341.1,One,True
The Last Girl (The Dominion Trilogy #1),₹ 4224.29,Two,True
The Iliad,₹ 1882.64,One,True
The Hook Up (Game On #1),₹ 4227.78,Five,True
The Haters,₹ 3249.18,Five,True
The Girl You Lost,₹ 1431.78,Five,True
The Girl In The Ice (DCI Erika Foster #1),₹ 1846.52,Three,True
The End of the Jesus Era (An Investigation #1),₹ 1677.6,One,True
The Edge of Reason (Bridget Jones #2),₹ 2234.47,Four,True
The Complete Maus (Maus #1-2),₹ 1239.56,Three,True
The Communist Manifesto,₹ 1719.54,Three,True
The Bhagavad Gita,₹ 6697.59,Three,True
The Bette Davis Club,₹ 3571.89,Three,True
The Art of Not Breathing,₹ 4756.69,Four,True
Taking Shots (Assassins #1),₹ 2199.52,Two,True
Starlark,₹ 3009.19,Three,True
"Skip Beat!, Vol. 01 (Skip Beat! #1)",₹ 4906.98,Three,True
Sister Sable (The Mad Queen #1),₹ 1552.94,Three,True
Shatter Me (Shatter Me #1),₹ 4939.6,One,True
Shameless,₹ 6797.78,Three,True
Shadow Rites (Jane Yellowrock #10),₹ 2530.38,Four,True
Settling the Score (The Summer Games #1),₹ 5232.01,Two,True
Sense and Sensibility,₹ 4364.09,One,True
"Saga, Volume 1 (Saga (Collected Editions) #1)",₹ 3317.92,One,True
"Rhythm, Chord & Malykhin",₹ 3301.61,Two,True
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",₹ 5470.84,Five,True
Paradise Lost (Paradise #1),₹ 2907.84,One,True
"Paper Girls, Vol. 1 (Paper Girls #1-5)",₹ 2529.22,Four,True
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",₹ 3479.86,Three,True
Origins (Alphas 0.5),₹ 3377.34,One,True
One Second (Seven #7),₹ 6167.51,Two,True
On the Road (Duluoz Legend),₹ 3769.94,Three,True
Old Records Never Die: One Man's Quest for His Vinyl and His Past,₹ 6484.39,Two,True
Off Sides (Off #1),₹ 4595.93,Five,True
Of Mice and Men,₹ 5488.31,Two,True
Myriad (Prentor #1),₹ 6844.38,Four,True
My Perfect Mistake (Over the Top #1),₹ 4534.18,Two,True
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",₹ 4588.94,Four,True
Meditations,₹ 3016.18,Two,True
Matilda,₹ 3301.61,One,True
Lost Among the Living,₹ 3227.05,Four,True
Lord of the Flies,₹ 2899.68,Three,True
Listen to Me (Fusion #1),₹ 6872.34,Three,True
Kitchens of the Great Midwest,₹ 6663.8,Five,True
Jane Eyre,₹ 4477.1,Five,True
Imperfect Harmony,₹ 4047.21,Four,True
Icing (Aces Hockey #2),₹ 4711.26,Four,True
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",₹ 5270.46,Three,True
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),₹ 4072.84,Four,True
"Giant Days, Vol. 1 (Giant Days #1-4)",₹ 6612.54,Four,True
"Fruits Basket, Vol. 1 (Fruits Basket #1)",₹ 4692.62,Five,True
Frankenstein,₹ 4427.0,Two,True
Forever Rockers (The Rocker #12),₹ 3355.2,Three,True
Fighting Fate (Fighting #6),₹ 4571.46,Three,True
Emma,₹ 3836.34,Two,True
"Eat, Pray, Love",₹ 5978.78,Three,True
Deep Under (Walker Security #1),₹ 5485.99,Five,True
Choosing Our Religion: The Spiritual Lives of America's Nones,₹ 3310.93,Four,True
Charlie and the Chocolate Factory (Charlie Bucket #1),₹ 2662.03,Three,True
Charity's Cross (Charles Towne Belles #4),₹ 4804.46,One,True
Bright Lines,₹ 4551.65,Five,True
Bridget Jones's Diary (Bridget Jones #1),₹ 3474.03,One,True
Bounty (Colorado Mountain #7),₹ 4340.79,Four,True
Blood Defense (Samantha Brinkman #1),₹ 2364.95,Three,True
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",₹ 4036.72,Five,True
Beyond Good and Evil,₹ 5053.77,One,True
Alice in Wonderland (Alice's Adventures in Wonderland #1),₹ 6469.24,One,True
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",₹ 6647.49,Four,True
A Spy's Devotion (The Regency Spies of London #1),₹ 1977.0,Five,True
1st to Die (Women's Murder Club #1),₹ 6288.67,One,True
"1,000 Places to See Before You Die",₹ 3038.32,Five,True
